module	path	baseline_state
NumStability.Algorithms.Quadrature	NumStability/Algorithms/Quadrature.lean	unclassified
NumStability.Algorithms.RandNLA	NumStability/Algorithms/RandNLA.lean	unclassified
NumStability.Algorithms.RandNLA.ElementwiseSampling	NumStability/Algorithms/RandNLA/ElementwiseSampling.lean	unclassified
NumStability.Algorithms.RandNLA.ElementwiseSpectral	NumStability/Algorithms/RandNLA/ElementwiseSpectral.lean	unclassified
NumStability.Algorithms.RandNLA.ElementwiseTraceMGF	NumStability/Algorithms/RandNLA/ElementwiseTraceMGF.lean	unclassified
NumStability.Algorithms.RandNLA.HitCountConcentration	NumStability/Algorithms/RandNLA/HitCountConcentration.lean	unclassified
NumStability.Algorithms.RandNLA.LeastSquaresSketch	NumStability/Algorithms/RandNLA/LeastSquaresSketch.lean	unclassified
NumStability.Algorithms.RandNLA.LowRankApprox	NumStability/Algorithms/RandNLA/LowRankApprox.lean	unclassified
NumStability.Algorithms.RandNLA.Preconditioning	NumStability/Algorithms/RandNLA/Preconditioning.lean	unclassified
NumStability.Algorithms.RandNLA.RowSampling	NumStability/Algorithms/RandNLA/RowSampling.lean	unclassified
NumStability.Algorithms.RandNLA.RowSamplingGram	NumStability/Algorithms/RandNLA/RowSamplingGram.lean	unclassified
NumStability.Algorithms.RandNLA.RowSamplingLeverage	NumStability/Algorithms/RandNLA/RowSamplingLeverage.lean	unclassified
NumStability.Algorithms.RandNLA.RowSamplingLeverageComputedBasis	NumStability/Algorithms/RandNLA/RowSamplingLeverageComputedBasis.lean	unclassified
NumStability.Algorithms.RandNLA.RowSamplingLeverageMGF	NumStability/Algorithms/RandNLA/RowSamplingLeverageMGF.lean	unclassified
NumStability.Algorithms.RandNLA.RowSamplingTraceMGF	NumStability/Algorithms/RandNLA/RowSamplingTraceMGF.lean	unclassified
NumStability.Algorithms.RandNLA.UniformRowSampling	NumStability/Algorithms/RandNLA/UniformRowSampling.lean	unclassified
NumStability.Algorithms.RandNLA.UniformRowSamplingComposition	NumStability/Algorithms/RandNLA/UniformRowSamplingComposition.lean	unclassified
NumStability.Algorithms.RandNLA.UniformRowSamplingFP	NumStability/Algorithms/RandNLA/UniformRowSamplingFP.lean	unclassified
NumStability.Algorithms.RandNLA.UniformRowSamplingMGF	NumStability/Algorithms/RandNLA/UniformRowSamplingMGF.lean	unclassified
NumStability.Algorithms.RankOneUpdate	NumStability/Algorithms/RankOneUpdate.lean	unclassified
NumStability.Algorithms.SquareDifference	NumStability/Algorithms/SquareDifference.lean	unclassified
NumStability.Algorithms.StationaryIteration	NumStability/Algorithms/StationaryIteration.lean	unclassified
NumStability.Algorithms.StationaryIterationDrazin	NumStability/Algorithms/StationaryIterationDrazin.lean	unclassified
NumStability.Algorithms.StationaryIterationRounded	NumStability/Algorithms/StationaryIterationRounded.lean	unclassified
NumStability.Algorithms.StationaryIterationSemiconvergent	NumStability/Algorithms/StationaryIterationSemiconvergent.lean	unclassified
NumStability.Algorithms.StationaryIterationSemiconvergentExistence	NumStability/Algorithms/StationaryIterationSemiconvergentExistence.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28	NumStability/Algorithms/TestMatrices/Higham28.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28Asymptotics	NumStability/Algorithms/TestMatrices/Higham28Asymptotics.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28Cauchy	NumStability/Algorithms/TestMatrices/Higham28Cauchy.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28Companion	NumStability/Algorithms/TestMatrices/Higham28Companion.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28CompanionSpectral	NumStability/Algorithms/TestMatrices/Higham28CompanionSpectral.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28Contracts	NumStability/Algorithms/TestMatrices/Higham28Contracts.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28Exact	NumStability/Algorithms/TestMatrices/Higham28Exact.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GaussianDirection	NumStability/Algorithms/TestMatrices/Higham28GaussianDirection.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GaussianOrthogonal	NumStability/Algorithms/TestMatrices/Higham28GaussianOrthogonal.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GaussianQRHaar	NumStability/Algorithms/TestMatrices/Higham28GaussianQRHaar.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28Ginibre	NumStability/Algorithms/TestMatrices/Higham28Ginibre.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreAbsoluteDetRecurrence	NumStability/Algorithms/TestMatrices/Higham28GinibreAbsoluteDetRecurrence.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreAtlas	NumStability/Algorithms/TestMatrices/Higham28GinibreAtlas.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreCharacteristicProduct	NumStability/Algorithms/TestMatrices/Higham28GinibreCharacteristicProduct.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreComplexPairs	NumStability/Algorithms/TestMatrices/Higham28GinibreComplexPairs.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreCorollary31Factor	NumStability/Algorithms/TestMatrices/Higham28GinibreCorollary31Factor.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreDeterminantIntegral	NumStability/Algorithms/TestMatrices/Higham28GinibreDeterminantIntegral.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreDeterminantMoment	NumStability/Algorithms/TestMatrices/Higham28GinibreDeterminantMoment.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreDimensionTwo	NumStability/Algorithms/TestMatrices/Higham28GinibreDimensionTwo.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreExpectationGlue	NumStability/Algorithms/TestMatrices/Higham28GinibreExpectationGlue.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreFiniteFormula	NumStability/Algorithms/TestMatrices/Higham28GinibreFiniteFormula.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreGaussianBridge	NumStability/Algorithms/TestMatrices/Higham28GinibreGaussianBridge.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreIncidence	NumStability/Algorithms/TestMatrices/Higham28GinibreIncidence.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreIntegral	NumStability/Algorithms/TestMatrices/Higham28GinibreIntegral.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreJointDensity	NumStability/Algorithms/TestMatrices/Higham28GinibreJointDensity.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreMeasure	NumStability/Algorithms/TestMatrices/Higham28GinibreMeasure.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreMultiplicity	NumStability/Algorithms/TestMatrices/Higham28GinibreMultiplicity.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreOrthogonalFiber	NumStability/Algorithms/TestMatrices/Higham28GinibreOrthogonalFiber.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreParity	NumStability/Algorithms/TestMatrices/Higham28GinibreParity.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibrePlaneChart	NumStability/Algorithms/TestMatrices/Higham28GinibrePlaneChart.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibrePlaneIncidence	NumStability/Algorithms/TestMatrices/Higham28GinibrePlaneIncidence.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibrePlaneSylvester	NumStability/Algorithms/TestMatrices/Higham28GinibrePlaneSylvester.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreProjectiveIntegral	NumStability/Algorithms/TestMatrices/Higham28GinibreProjectiveIntegral.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreRecurrence	NumStability/Algorithms/TestMatrices/Higham28GinibreRecurrence.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreRoots	NumStability/Algorithms/TestMatrices/Higham28GinibreRoots.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedConclusion	NumStability/Algorithms/TestMatrices/Higham28GinibreSignedConclusion.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedExpectation	NumStability/Algorithms/TestMatrices/Higham28GinibreSignedExpectation.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedGaussian	NumStability/Algorithms/TestMatrices/Higham28GinibreSignedGaussian.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedIncidence	NumStability/Algorithms/TestMatrices/Higham28GinibreSignedIncidence.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedIncidenceAlgebra	NumStability/Algorithms/TestMatrices/Higham28GinibreSignedIncidenceAlgebra.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedKernel	NumStability/Algorithms/TestMatrices/Higham28GinibreSignedKernel.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedRank	NumStability/Algorithms/TestMatrices/Higham28GinibreSignedRank.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedRankTransfer	NumStability/Algorithms/TestMatrices/Higham28GinibreSignedRankTransfer.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreSignedScalar	NumStability/Algorithms/TestMatrices/Higham28GinibreSignedScalar.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreTraceDensity	NumStability/Algorithms/TestMatrices/Higham28GinibreTraceDensity.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28GinibreTruncatedIncidence	NumStability/Algorithms/TestMatrices/Higham28GinibreTruncatedIncidence.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28HilbertAsymptotic	NumStability/Algorithms/TestMatrices/Higham28HilbertAsymptotic.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28HilbertCondition	NumStability/Algorithms/TestMatrices/Higham28HilbertCondition.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28Moments	NumStability/Algorithms/TestMatrices/Higham28Moments.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28OrthogonalCoordinates	NumStability/Algorithms/TestMatrices/Higham28OrthogonalCoordinates.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28OrthogonalFibers	NumStability/Algorithms/TestMatrices/Higham28OrthogonalFibers.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28OrthogonalHaar	NumStability/Algorithms/TestMatrices/Higham28OrthogonalHaar.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28OrthogonalSphere	NumStability/Algorithms/TestMatrices/Higham28OrthogonalSphere.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28Pascal	NumStability/Algorithms/TestMatrices/Higham28Pascal.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28PascalCondition	NumStability/Algorithms/TestMatrices/Higham28PascalCondition.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28PascalDualFlag	NumStability/Algorithms/TestMatrices/Higham28PascalDualFlag.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28PascalOscillation	NumStability/Algorithms/TestMatrices/Higham28PascalOscillation.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28PascalOscillationCore	NumStability/Algorithms/TestMatrices/Higham28PascalOscillationCore.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28PascalOscillationExact	NumStability/Algorithms/TestMatrices/Higham28PascalOscillationExact.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28PascalSpectral	NumStability/Algorithms/TestMatrices/Higham28PascalSpectral.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28PascalTotalPositivity	NumStability/Algorithms/TestMatrices/Higham28PascalTotalPositivity.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28Probability	NumStability/Algorithms/TestMatrices/Higham28Probability.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28RandsvdNorm	NumStability/Algorithms/TestMatrices/Higham28RandsvdNorm.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28ReciprocalSPD	NumStability/Algorithms/TestMatrices/Higham28ReciprocalSPD.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28ShiftedHilbert	NumStability/Algorithms/TestMatrices/Higham28ShiftedHilbert.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28Stewart	NumStability/Algorithms/TestMatrices/Higham28Stewart.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28StewartHaar	NumStability/Algorithms/TestMatrices/Higham28StewartHaar.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28StewartRawFiber	NumStability/Algorithms/TestMatrices/Higham28StewartRawFiber.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28StewartRecursion	NumStability/Algorithms/TestMatrices/Higham28StewartRecursion.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28ToeplitzCondition	NumStability/Algorithms/TestMatrices/Higham28ToeplitzCondition.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28ToeplitzGeneral	NumStability/Algorithms/TestMatrices/Higham28ToeplitzGeneral.lean	unclassified
NumStability.Algorithms.TestMatrices.Higham28ToeplitzSpectrum	NumStability/Algorithms/TestMatrices/Higham28ToeplitzSpectrum.lean	unclassified
NumStability.Algorithms.TreeDotProduct	NumStability/Algorithms/TreeDotProduct.lean	unclassified
NumStability.Algorithms.TriangularArbitraryOrder	NumStability/Algorithms/TriangularArbitraryOrder.lean	unclassified
NumStability.Algorithms.TriangularNoGuard	NumStability/Algorithms/TriangularNoGuard.lean	unclassified
NumStability.Algorithms.WilkinsonAttainability	NumStability/Algorithms/WilkinsonAttainability.lean	unclassified
NumStability.Analysis.Accumulation	NumStability/Analysis/Accumulation.lean	unclassified
NumStability.Analysis.AccuracyTests	NumStability/Analysis/AccuracyTests.lean	unclassified
NumStability.Analysis.AlternativeNumberSystems	NumStability/Analysis/AlternativeNumberSystems.lean	unclassified
NumStability.Analysis.BeneficialRounding	NumStability/Analysis/BeneficialRounding.lean	unclassified
NumStability.Analysis.BrentBaseOptimality	NumStability/Analysis/BrentBaseOptimality.lean	unclassified
NumStability.Analysis.CalculatorWords	NumStability/Analysis/CalculatorWords.lean	unclassified
NumStability.Analysis.CancellationOfRoundingErrors	NumStability/Analysis/CancellationOfRoundingErrors.lean	unclassified
NumStability.Analysis.Chopping	NumStability/Analysis/Chopping.lean	unclassified
NumStability.Analysis.ComplexArithmetic	NumStability/Analysis/ComplexArithmetic.lean	unclassified
NumStability.Analysis.ComplexSqrt	NumStability/Analysis/ComplexSqrt.lean	unclassified
NumStability.Analysis.ConditionEstimatorLowerBound	NumStability/Analysis/ConditionEstimatorLowerBound.lean	unclassified
NumStability.Analysis.Counting	NumStability/Analysis/Counting.lean	unclassified
NumStability.Analysis.CramersRule	NumStability/Analysis/CramersRule.lean	unclassified
NumStability.Analysis.DoubleRounding	NumStability/Analysis/DoubleRounding.lean	unclassified
NumStability.Analysis.Error	NumStability/Analysis/Error.lean	unclassified
NumStability.Analysis.FiniteProbability	NumStability/Analysis/FiniteProbability.lean	unclassified
NumStability.Analysis.FirstOrderFramework	NumStability/Analysis/FirstOrderFramework.lean	unclassified
NumStability.Analysis.FloatingPointArithmetic	NumStability/Analysis/FloatingPointArithmetic.lean	unclassified
NumStability.Analysis.FusedMultiplyAdd	NumStability/Analysis/FusedMultiplyAdd.lean	unclassified
NumStability.Analysis.Heron	NumStability/Analysis/Heron.lean	unclassified
NumStability.Analysis.HighamChapter2ElementaryFunctions	NumStability/Analysis/HighamChapter2ElementaryFunctions.lean	unclassified
NumStability.Analysis.HighamChapter2FmaDiscriminant	NumStability/Analysis/HighamChapter2FmaDiscriminant.lean	unclassified
NumStability.Analysis.HighamChapter2GradualUnderflowExact	NumStability/Analysis/HighamChapter2GradualUnderflowExact.lean	unclassified
NumStability.Analysis.HighamChapter2Lindemann	NumStability/Analysis/HighamChapter2Lindemann.lean	unclassified
NumStability.Analysis.HighamChapter2Tablemaker	NumStability/Analysis/HighamChapter2Tablemaker.lean	unclassified
NumStability.Analysis.HighamChapter7	NumStability/Analysis/HighamChapter7.lean	unclassified
NumStability.Analysis.HighamChapter7Rectangular	NumStability/Analysis/HighamChapter7Rectangular.lean	unclassified
NumStability.Analysis.IncreasingPrecision	NumStability/Analysis/IncreasingPrecision.lean	unclassified
NumStability.Analysis.InstabilityWithoutCancellation	NumStability/Analysis/InstabilityWithoutCancellation.lean	unclassified
NumStability.Analysis.MatrixConcentration	NumStability/Analysis/MatrixConcentration.lean	unclassified
NumStability.Analysis.MatrixSpectral	NumStability/Analysis/MatrixSpectral.lean	unclassified
NumStability.Analysis.Midpoint	NumStability/Analysis/Midpoint.lean	unclassified
NumStability.Analysis.Monotonicity	NumStability/Analysis/Monotonicity.lean	unclassified
NumStability.Analysis.MullerRecurrence	NumStability/Analysis/MullerRecurrence.lean	unclassified
NumStability.Analysis.NearInteger	NumStability/Analysis/NearInteger.lean	unclassified
NumStability.Analysis.Nonassociativity	NumStability/Analysis/Nonassociativity.lean	unclassified
NumStability.Analysis.Problem2_10	NumStability/Analysis/Problem2_10.lean	unclassified
NumStability.Analysis.Problem2_12	NumStability/Analysis/Problem2_12.lean	unclassified
NumStability.Analysis.Problem2_13	NumStability/Analysis/Problem2_13.lean	unclassified
NumStability.Analysis.Problem2_14	NumStability/Analysis/Problem2_14.lean	unclassified
NumStability.Analysis.Problem2_15_16	NumStability/Analysis/Problem2_15_16.lean	unclassified
NumStability.Analysis.Problem2_17	NumStability/Analysis/Problem2_17.lean	unclassified
NumStability.Analysis.Problem2_18	NumStability/Analysis/Problem2_18.lean	unclassified
NumStability.Analysis.Problem2_19	NumStability/Analysis/Problem2_19.lean	unclassified
NumStability.Analysis.Problem2_20	NumStability/Analysis/Problem2_20.lean	unclassified
NumStability.Analysis.Problem2_23	NumStability/Analysis/Problem2_23.lean	unclassified
NumStability.Analysis.Problem2_24	NumStability/Analysis/Problem2_24.lean	unclassified
NumStability.Analysis.Problem2_25	NumStability/Analysis/Problem2_25.lean	unclassified
NumStability.Analysis.Problem2_26	NumStability/Analysis/Problem2_26.lean	unclassified
NumStability.Analysis.Problem2_27	NumStability/Analysis/Problem2_27.lean	unclassified
NumStability.Analysis.Problem2_3	NumStability/Analysis/Problem2_3.lean	unclassified
NumStability.Analysis.Problem2_5	NumStability/Analysis/Problem2_5.lean	unclassified
NumStability.Analysis.Problem2_6	NumStability/Analysis/Problem2_6.lean	unclassified
NumStability.Analysis.ProblemDependentStability	NumStability/Analysis/ProblemDependentStability.lean	unclassified
NumStability.Analysis.Quadratic	NumStability/Analysis/Quadratic.lean	unclassified
NumStability.Analysis.RelativePrecision	NumStability/Analysis/RelativePrecision.lean	unclassified
NumStability.Analysis.RoundingProductBounds	NumStability/Analysis/RoundingProductBounds.lean	unclassified
NumStability.Analysis.SampleVariance	NumStability/Analysis/SampleVariance.lean	unclassified
NumStability.Analysis.SemiconvergentBlockFormExists	NumStability/Analysis/SemiconvergentBlockFormExists.lean	unclassified
NumStability.Analysis.SemiconvergentExistenceComplete	NumStability/Analysis/SemiconvergentExistenceComplete.lean	unclassified
NumStability.Analysis.SemiconvergentExistenceFull	NumStability/Analysis/SemiconvergentExistenceFull.lean	unclassified
NumStability.Analysis.SemiconvergentExistenceGaps	NumStability/Analysis/SemiconvergentExistenceGaps.lean	unclassified
NumStability.Analysis.SemiconvergentLimitGeneral	NumStability/Analysis/SemiconvergentLimitGeneral.lean	unclassified
NumStability.Analysis.SemiconvergentRealSpectrumComplete	NumStability/Analysis/SemiconvergentRealSpectrumComplete.lean	unclassified
NumStability.Analysis.SemiconvergentSpectral	NumStability/Analysis/SemiconvergentSpectral.lean	unclassified
NumStability.Analysis.Stability	NumStability/Analysis/Stability.lean	unclassified
NumStability.Analysis.StatisticalRounding	NumStability/Analysis/StatisticalRounding.lean	unclassified
NumStability.Analysis.TieRules	NumStability/Analysis/TieRules.lean	unclassified
NumStability.Analysis.TrigCancellation	NumStability/Analysis/TrigCancellation.lean	unclassified
