format	1
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.boundaryMoment_total_bound	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.boundaryMoment_total_bound	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.boundaryMoment_total_bound
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.certificate_hadamard	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.certificate_hadamard	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.certificate_hadamard
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.detProduct_pos	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.detProduct_pos	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.detProduct_pos
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.eliminatedWidth_lt_totalWidth	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.eliminatedWidth_lt_totalWidth	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.eliminatedWidth_lt_totalWidth
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.last_log_sub_first_log_le	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.last_log_sub_first_log_le	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.last_log_sub_first_log_le
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.local_adjusted_gap_scaled	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.local_adjusted_gap_scaled	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.local_adjusted_gap_scaled
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.local_log_growth	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.local_log_growth	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.local_log_growth
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_d_add_two_div_d_add_one_le_five_twelfths	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_d_add_two_div_d_add_one_le_five_twelfths	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_d_add_two_div_d_add_one_le_five_twelfths
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_d_add_two_ratio_le_one_fourth	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_d_add_two_ratio_le_one_fourth	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_d_add_two_ratio_le_one_fourth
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_five_le_five_thirds	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_five_le_five_thirds	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_five_le_five_thirds
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_four_ge_four_thirds	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_four_ge_four_thirds	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_four_ge_four_thirds
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_symmetric_ratio_lower	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_symmetric_ratio_lower	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_symmetric_ratio_lower
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_wilkinson_bound_eq_steps	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_wilkinson_bound_eq_steps	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.log_wilkinson_bound_eq_steps
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.one_div_le_log_self_div_pred	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.one_div_le_log_self_div_pred	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.one_div_le_log_self_div_pred
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.one_sub_alpha_sq_pos	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.one_sub_alpha_sq_pos	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.one_sub_alpha_sq_pos
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.sharp_potential_add_half_log_eq_log_bound	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.sharp_potential_add_half_log_eq_log_bound	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.sharp_potential_add_half_log_eq_log_bound
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.small_adjusted_gap_le_potential	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.small_adjusted_gap_le_potential	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.small_adjusted_gap_le_potential
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.small_numeric_gap_le_potential	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.small_numeric_gap_le_potential	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.small_numeric_gap_le_potential
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.width_one_potential_step	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.width_one_potential_step	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.width_one_potential_step
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.width_two_potential_step	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.width_two_potential_step	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.width_two_potential_step
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.width_two_raw_potential_step	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.width_two_raw_potential_step	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.width_two_raw_potential_step
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.wilkinsonLogSteps_succ	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.wilkinsonLogSteps_succ	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.wilkinsonLogSteps_succ
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchAlpha_ge_16_div_25	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchAlpha_ge_16_div_25	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchAlpha_ge_16_div_25
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchAlpha_ge_6403_div_10000	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchAlpha_ge_6403_div_10000	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchAlpha_ge_6403_div_10000
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchAlpha_inv_sq_le_307_div_100	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchAlpha_inv_sq_le_307_div_100	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchAlpha_inv_sq_le_307_div_100
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchLocalGrowthFactor_ge_one	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchLocalGrowthFactor_ge_one	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchLocalGrowthFactor_ge_one
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchLocalGrowthFactor_pos	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchLocalGrowthFactor_pos	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchLocalGrowthFactor_pos
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchPenaltyOne_le_exponent	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchPenaltyOne_le_exponent	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchPenaltyOne_le_exponent
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchPenaltyTwo_le_27_div_100	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchPenaltyTwo_le_27_div_100	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchPenaltyTwo_le_27_div_100
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchPenaltyTwo_le_exponent	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchPenaltyTwo_le_exponent	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunchPenaltyTwo_le_exponent
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunch_harmonic_penalty_le_sharp	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunch_harmonic_penalty_le_sharp	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_bunch_harmonic_penalty_le_sharp
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_log_307_div_100_ge_one	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_log_307_div_100_ge_one	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_log_307_div_100_ge_one
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_log_bunchLocalGrowthFactor_le_19_div_20	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_log_bunchLocalGrowthFactor_le_19_div_20	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_log_bunchLocalGrowthFactor_le_19_div_20
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_log_three_ge_one	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_log_three_ge_one	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_log_three_ge_one
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_log_two_ge_two_thirds	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_log_two_ge_two_thirds	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_log_two_ge_two_thirds
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_neg_log_bunchAlpha_le_223_div_500	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_neg_log_bunchAlpha_le_223_div_500	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_neg_log_bunchAlpha_le_223_div_500
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_one_sub_bunchAlpha_sq_ge_589_div_1000	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_one_sub_bunchAlpha_sq_ge_589_div_1000	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.higham11_1_one_sub_bunchAlpha_sq_ge_589_div_1000
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.det_submatrix_self_of_injective	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.det_submatrix_self_of_injective	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.det_submatrix_self_of_injective
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.emptyPrefixPrincipalMinor	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.emptyPrefixPrincipalMinor	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.emptyPrefixPrincipalMinor
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.exists_diagonal_max	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.exists_diagonal_max	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.exists_diagonal_max
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneBottomLeft	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneBottomLeft	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.oneBottomLeft
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneLift	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneLift	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.oneLift
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneLiftSum	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneLiftSum	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.oneLiftSum
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneLiftSum_injective	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneLiftSum_injective	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.oneLiftSum_injective
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneLift_injective	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneLift_injective	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.oneLift_injective
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.onePivotBlock	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.onePivotBlock	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.onePivotBlock
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.onePivotBlock_det	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.onePivotBlock_det	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.onePivotBlock_det
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.onePivotInv	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.onePivotInv	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.onePivotInv
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneSourceLift	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneSourceLift	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.oneSourceLift
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneSourceLift_injective	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneSourceLift_injective	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.oneSourceLift_injective
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneTailMinor	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneTailMinor	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.oneTailMinor
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneTopRight	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.oneTopRight	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.oneTopRight
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.one_schur_selected_eq	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.one_schur_selected_eq	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.one_schur_selected_eq
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.one_selected_block_eq	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.one_selected_block_eq	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.one_selected_block_eq
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.one_selected_det_step	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.one_selected_det_step	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.one_selected_det_step
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.one_source_full_det_step	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.one_source_full_det_step	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.one_source_full_det_step
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.one_source_selected_det_step	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.one_source_selected_det_step	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.one_source_selected_det_step
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoBottomLeft	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoBottomLeft	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoBottomLeft
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoHead	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoHead	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoHead
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoHead_one	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoHead_one	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoHead_one
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoHead_zero	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoHead_zero	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoHead_zero
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoLift	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoLift	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoLift
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoLiftSum	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoLiftSum	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoLiftSum
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoLiftSum_injective	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoLiftSum_injective	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoLiftSum_injective
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoLift_injective	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoLift_injective	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoLift_injective
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoPivotBlock	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoPivotBlock	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoPivotBlock
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoPivotBlock_det	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoPivotBlock_det	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoPivotBlock_det
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoPivotBlock_mul_inv	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoPivotBlock_mul_inv	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoPivotBlock_mul_inv
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoPivotInv	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoPivotInv	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoPivotInv
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoSourceLift	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoSourceLift	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoSourceLift
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoSourceLift_injective	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoSourceLift_injective	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoSourceLift_injective
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoTailMinor	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoTailMinor	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoTailMinor
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoTopRight	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.twoTopRight	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.twoTopRight
_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.two_schur_selected_eq	_private.NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard.0.NumStability.two_schur_selected_eq	_private.NumStability.Source.Higham.Chapter11.Higham11BunchTraceHadamard.0.NumStability.two_schur_selected_eq
