format	1
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.LeastSquares.LSPerturbation
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.LinearSystems.LeastSquares.AugmentedSystem
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.LinearSystems.LeastSquares.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.LinearSystems.LeastSquares.GramBasis
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.LinearSystems.LeastSquares.MGS
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.LinearSystems.LeastSquares.NormalEquations
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.LinearSystems.LeastSquares.QRSolve
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.LinearSystems.LeastSquares.RankGeometry
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.LinearSystems.LeastSquares.StoredQR
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.LinearSystems.QR.HouseholderQRSupport
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.LinearSystems.QR.QRSolve
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.LinearSystems.Triangular.InverseBounds
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Algorithms.RandNLA.LowRankApprox
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Analysis.MatrixAlgebra
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Analysis.Perturbation.LeastSquares.AugmentedSystem
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Analysis.Perturbation.LeastSquares.BackwardError
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Analysis.Perturbation.LeastSquares.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Analysis.Perturbation.LeastSquares.GramBasis
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Analysis.Perturbation.LeastSquares.NormalEquations
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Analysis.Perturbation.LeastSquares.Normwise
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Analysis.PerturbationTheory
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Analysis.SingularValues.Realification
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Algorithms	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20AlternativeBound	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20CrossProductExample	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20EliminationActual	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Equations	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20ExampleCondition	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20GeneralWedin	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Lemma20_11	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Lemma20_12	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20MGSStability	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20MPProse	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20MinimumNormBackwardError	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20NormalEquationsNorms	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Problem20_3	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Prose	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20QuantitativeProse	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Refinement	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Remaining	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20ResidualQuality	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20RowSorting	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_10	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_3	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_4Absorption	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualAssembly	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualBackSub	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualClosure	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualGrowth	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualRhs	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualTrace	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7Contract	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7QdR	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7Runtime	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7SourceTrace	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20WeightedLimit	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.Higham20ZeroDeltaB	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.LSE	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.LSPerturbation	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LeastSquares.LSQRSolve	-	compatibility
patch	global_tier_exact	NumStability.Algorithms.LinearSystems.LeastSquares	-	aggregate
patch	global_tier_exact	NumStability.Algorithms.LinearSystems.LeastSquares.Equality.Basic	-	source
patch	global_tier_exact	NumStability.Algorithms.LinearSystems.LeastSquares.Equality.GQR	-	source
patch	global_tier_exact	NumStability.Algorithms.LinearSystems.LeastSquares.Equality.KKT	-	source
patch	global_tier_exact	NumStability.Algorithms.LinearSystems.LeastSquares.RowSorting	-	source
patch	global_tier_exact	NumStability.Algorithms.LinearSystems.LeastSquares.TraceKernel	-	source
patch	global_tier_exact	NumStability.Analysis.Perturbation	-	aggregate
patch	global_tier_exact	NumStability.Analysis.Perturbation.LeastSquares	-	aggregate
patch	global_tier_exact	NumStability.Analysis.Perturbation.LeastSquares.Conditioning	-	source
patch	global_tier_exact	NumStability.Analysis.Perturbation.LeastSquares.Equality.KKTInverse	-	source
patch	global_tier_exact	NumStability.Analysis.Perturbation.LeastSquares.Equality.MixedStability	-	source
patch	global_tier_exact	NumStability.Analysis.Perturbation.LeastSquares.Equality.Perturbation	-	source
patch	global_tier_exact	NumStability.Analysis.Perturbation.LeastSquares.Equality.RowwiseBackwardError	-	source
patch	global_tier_exact	NumStability.Analysis.Perturbation.LeastSquares.WeightedLimit	-	source
patch	global_tier_prefix	NumStability.Algorithms.LinearSystems.LeastSquares.	-	reusable
patch	global_tier_prefix	NumStability.Analysis.Perturbation.LeastSquares.	-	reusable
patch	new_aggregate	NumStability.Analysis.Perturbation	-	NumStability.Analysis.Perturbation.LeastSquares
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Algorithms	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20AlternativeBound	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20CrossProductExample	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20EliminationActual	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Equations	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20ExampleCondition	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20GeneralWedin	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Lemma20_11	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Lemma20_12	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20MGSStability	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20MPProse	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20MinimumNormBackwardError	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20NormalEquationsNorms	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Problem20_3	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Prose	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20QuantitativeProse	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Refinement	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Remaining	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20ResidualQuality	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20RowSorting	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Theorem20_10	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Theorem20_3	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Theorem20_4Absorption	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualBackSub	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7Contract	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7QdR	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7Runtime	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20WeightedLimit	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.Higham20ZeroDeltaB	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.LSE	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.LSNormalEquations	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.LSPerturbation	-
patch	remove_import	NumStability.Algorithms	NumStability.Algorithms.LeastSquares.LSQRSolve	-
patch	remove_import	NumStability.Algorithms.MatrixInversion	NumStability.Algorithms.LeastSquares.LSPerturbation	-
patch	remove_import	NumStability.Algorithms.RandNLA.LeastSquaresSketch	NumStability.Algorithms.LeastSquares.LSNormalEquations	-
patch	remove_import	NumStability.Algorithms.RandNLA.LeastSquaresSketch	NumStability.Algorithms.LeastSquares.LSQRSolve	-
patch	remove_import	NumStability.Algorithms.Underdetermined.UnderdeterminedSolve	NumStability.Algorithms.LeastSquares.LSQRSolve	-
patch	remove_import	NumStability.Source.Higham.Chapter14.Section05.SpectralConvergence	NumStability.Algorithms.LeastSquares.Higham20Problem20_3	-
patch	root_test_import	NumStabilityTest	-	NumStabilityTest.Import.Algorithms.LinearSystems.LeastSquares
patch	root_test_import	NumStabilityTest	-	NumStabilityTest.Import.Analysis.Perturbation.LeastSquares
patch	root_test_import	NumStabilityTest	-	NumStabilityTest.Import.Compatibility.Algorithms.LeastSquares
