format	2
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_product_majorant_of_right_zero	NumStability.higham9_15_componentwise_product_majorant_of_right_zero	NumStability.higham9_15_componentwise_product_majorant_of_right_zero	NumStability.higham9_15_componentwise_product_majorant_of_right_zero	authored	43165	0	43210	30	43167	8	43167	63	99F98D5C5C21054B76A753DDC17E973353073F3489C0FFEA920E608D573C938A	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_inverse_identities	authored	60961	0	61006	32	60967	8	60967	93	A968102D16AA8909D969ED6DF47A12DCFD13584F5A5C4DFC81C82C87EE35AC11	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_inverse_identities_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_inverse_identities_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_inverse_identities_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_inverse_identities_of_factor_triangularity	authored	61083	0	61123	61	61086	8	61086	117	71DD906AF55B1F4D2537CC3258CC3379C17680EDE94208693473F2C0C8F4ED08	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_source_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_source_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_source_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_source_inverse_identities	authored	61043	0	61081	21	61045	8	61045	100	6346151996F3F6F2A340E504365CC80FBF23966919BB2FDBB22D666E5DC53F59	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_source_inverse_identities_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_source_inverse_identities_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_source_inverse_identities_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_local_majorant_of_source_inverse_identities_of_factor_triangularity	authored	61125	0	61165	61	61128	8	61128	124	9A5EADC197E8E963D3DC9BEB6D3F7795AEB895010DCE3489B6E76A755013E4F3	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_majorant_of_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_majorant_of_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_majorant_of_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_majorant_of_inverse_identities	authored	60890	0	60959	48	60897	8	60897	87	04BBFCA108C7F5B516002AAE173F51FD4A4699DD1F883B3D898DE56232CE949B	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_majorant_of_source_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_majorant_of_source_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_majorant_of_source_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_majorant_of_source_inverse_identities	authored	61008	0	61041	24	61010	8	61010	94	8CEF3701F9217E87AB8C6C7A701E1559CFAF7EE1E1388CBD5774EDC0E9456927	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound	authored	62898	0	62965	47	62902	8	62902	102	C40FEDF930B1BB52188BEA4F62034104C4D6DB268CFF40FEBBFF0E31A7635A41	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_left_zero	authored	63657	0	63704	55	63659	8	63659	112	1EB04285FD3057D00E1EA02865DD9E934126B5CB97F36B28A0C73BE12468CEFA	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_left_zero_of_factor_triangularity	authored	63853	0	63902	31	63856	8	63856	136	087748F08F763CA4607B058B08B70EEF1623FCFEA72C8664EA00C9412915320C	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_of_factor_triangularity	authored	63157	0	63218	30	63160	8	63160	126	78614E871DD7E2BDB3EFC3FC3CB63091EA24C5FB236B18EBF59C72B9F58BDD49	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_product_majorant	authored	63409	0	63473	47	63412	8	63412	119	BAD1AE04E86A76F5FE85224A1116987C44950CCE229564B79A0EBE8D5B07D29F	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_product_majorant_of_factor_triangularity	authored	63535	0	63594	30	63538	8	63538	143	50BCE81037A56F9CF04F430E84CC42A3F79ADFAC7776FD08AEF4581D8BCC3983	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_right_zero	authored	63706	0	63753	55	63708	8	63708	113	26764E0086421196FC9470F917EC56CE31EA87B0B626ECABBACFC78BB8F48EC3	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_infNormBound_right_zero_of_factor_triangularity	authored	63904	0	63953	31	63907	8	63907	137	74E90558072EC5261825A8426E8F0B82AC3D12E1BBF248AF471F40596BD75F9D	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound	authored	63029	0	63093	30	63032	8	63032	103	47414509DDDA38904ECAE3F683D7A02A4A24E86F5C7068A37A9D186DA7EAE411	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_left_zero	authored	64303	0	64350	55	64305	8	64305	113	CD2258405327879053D8155469C18A213FB232988579D35568051BAE7DE01A46	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_left_zero_of_factor_triangularity	authored	64499	0	64548	30	64502	8	64502	137	C48169DA2F2158985883D25E9DDF63A61BE117C13F094AF670A39D31C1B4B164	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_of_factor_triangularity	authored	63283	0	63344	29	63286	8	63286	127	B5590C4228A0AC52797B3A2DAC35652D933CA97BF1262EFEB74053E631C56E63	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_right_zero	authored	64352	0	64399	55	64354	8	64354	114	D6A9682C13BDC7F4D0F707E5F27665623C67FDC3C350A5FF31F00607BB785B55	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_bound_right_zero_of_factor_triangularity	authored	64550	0	64599	30	64553	8	64553	138	4F74532DF305BC8A2641A4E90ED5C2CE35BACD8BE16F3685D30CE430CB156054	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_product_majorant	authored	64057	0	64119	30	64060	8	64060	114	899BF91B536D0CB4D68208EB0A258872DDF4876F5B18CA0D7A1712E148F4EA66	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_row_sum_product_majorant_of_factor_triangularity	authored	64181	0	64240	29	64184	8	64184	138	1887A7B340BCFD6F5BA9ECCF752E14A3294CBFB01441A610CAACF9531DB0FED6	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound	authored	62967	0	63027	46	62969	8	62969	128	1DD78B503AAEA45DD92E893102237B50BC8E31E846B82E43087FC202AFF2FFAA	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_left_zero	authored	63755	0	63802	55	63757	8	63757	138	A47AAFAD83760D7F6F5DCCA18F261F31DDDE061AF9B395FD904217DA9C3D3C95	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_left_zero_of_factor_triangularity	authored	63955	0	64004	31	63958	8	63958	162	0A57C2098B524ABA095CB0516738E4D99D088308681286F8914E8D7D1363CD2E	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_of_factor_triangularity	authored	63220	0	63281	30	63223	8	63223	152	9E4E17795062527DD23B951261E2430412C680317C2C44B27B5E6CCBB425AFC8	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_product_majorant	authored	63475	0	63533	46	63477	8	63477	145	EC0901B8523A898BB2407BA683BC110FF2556F5DD531B048D3BC17AE0B3C4729	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_product_majorant_of_factor_triangularity	authored	63596	0	63655	30	63599	8	63599	169	D9A70CBFD43E0BDEB7F1FD69B3A5C37A179303C170006CD49018CD254C6E84EF	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_right_zero	authored	63804	0	63851	55	63806	8	63806	139	AE084C730E4E42D4109B7E9DB5BB69B56120771988FB2285613644416853B7A9	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_infNormBound_right_zero_of_factor_triangularity	authored	64006	0	64055	31	64009	8	64009	163	7D2380BAC037A53B4494A11485822D8D362E3D7FE1BAD6806248DA82D6E8EC9D	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound	authored	63095	0	63155	45	63097	8	63097	129	38609BD29D7A1F65EAF886A6F42332E3C52F9B670F72C86FB318BA5BCD4033C3	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_left_zero	authored	64401	0	64448	55	64403	8	64403	139	CEF50B55A629426F1F1D3982C200C2053597A88859D1B30F9F086783BECC29FD	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_left_zero_of_factor_triangularity	authored	64601	0	64650	30	64604	8	64604	163	416F7820520F09CF8B3DC50A18E48463425607EFFF0B4E01BB0F57AD05244C03	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_of_factor_triangularity	authored	63346	0	63407	29	63349	8	63349	153	07AA618CC490965DCF98F57F2912BE3C2B4EA43A9A3BC756C7A00C2CD604D755	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_right_zero	authored	64450	0	64497	55	64452	8	64452	140	7304C4408720E6D1EE694B70CAD8C163B99A7EB3857F3A630399A60D0F82EB77	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_bound_right_zero_of_factor_triangularity	authored	64652	0	64701	30	64655	8	64655	164	EC331538825684B1E81ACA6D00F705D1642B63E7166BC748298BE0A0971F0BF5	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_product_majorant	authored	64121	0	64179	45	64123	8	64123	140	96930D64DBB51133802EC72E760A8077111501EE2CBA739542BD17CC42AE40C7	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_row_sum_product_majorant_of_factor_triangularity	authored	64242	0	64301	29	64245	8	64245	164	B1D2467D4F55EC14EB212B4FC14D67F5E820DCF8EB703FF814934497042A65CC	NumStability.Source.Higham.Chapter09.Section11
